date,Open,High,Low,Close,Volume,symbol
2024-12-31,165.5533686679869,165.6523898858491,164.20676169105067,164.99888610839844,4307500,ORCL
2025-01-02,166.86036532412055,167.02868929667864,163.27600596915664,164.39488220214844,5360800,ORCL
2025-01-03,165.0582847242567,165.55336057232498,163.64237505086908,164.68203735351562,5876000,ORCL
2025-01-06,165.66226836006317,166.39498601223772,163.56315171939414,164.0582275390625,6845400,ORCL
2025-01-07,163.94930639532947,164.52359614564884,159.7312659501054,160.43426513671875,7712200,ORCL
2025-01-08,160.58278821719153,162.3650642185758,159.84017447565768,161.53334045410156,7596200,ORCL
2025-01-10,158.0195948262247,158.0195948262247,152.77874505372935,153.3544464111328,13593900,ORCL
2025-01-13,152.60007421017215,153.00702268510744,151.28985430359936,152.7787322998047,8828500,ORCL
2025-01-14,155.26020123150738,156.0840489032922,153.20555739831212,155.15101623535156,7410200,ORCL
2025-01-15,157.49351602502108,157.96995275332193,156.09396704338366,157.1361846923828,10701200,ORCL
2025-01-16,158.96253331652363,160.3025295599598,157.235444548846,158.3570556640625,9210600,ORCL
2025-01-17,160.5705323874347,161.95022538440185,159.34964153189355,159.8360137939453,11618300,ORCL
2025-01-21,162.65496138546393,172.084522496129,161.5432706063938,171.29046630859375,30232000,ORCL
2025-01-22,190.09002096758473,190.56647285559586,179.23114961581004,182.8540802001953,48028500,ORCL
2025-01-23,180.2931981394297,185.1866516758929,180.15423679951505,185.08738708496094,17314600,ORCL
2025-01-24,187.241301524005,187.69789745325096,180.52149440250318,182.23867797851562,12147200,ORCL
2025-01-27,167.64766682214352,171.24083624390425,151.52808973278027,157.10641479492188,42201600,ORCL
2025-01-28,161.7814908360029,164.60042958088198,155.58775283069147,162.78399658203125,20319300,ORCL
2025-01-29,162.81377087542572,162.81377087542572,158.82357359806468,160.8186798095703,9866600,ORCL
2025-01-30,163.55821512032074,170.21846957896668,162.88326434249825,169.11669921875,14981700,ORCL
2025-01-31,169.14646792691266,171.71726026940027,167.87595992963497,168.79905700683594,8704600,ORCL
2025-02-03,161.98992921135053,168.64024815532832,161.98992921135053,167.3498992919922,8250600,ORCL
2025-02-04,169.13654068208552,169.13654068208552,165.11658205741836,166.64515686035156,6777000,ORCL
2025-02-05,167.73700592977139,170.61549742393598,167.27048959755393,170.38720703125,7866700,ORCL
2025-02-06,171.717256906295,174.34760189313155,170.29786719715483,171.07208251953125,7036900,ORCL
2025-02-07,173.70243228376904,176.07471061027564,171.89591971810577,173.16644287109375,9991300,ORCL
2025-02-10,174.69502113349128,178.6554421218495,173.6230271408759,177.59336853027344,7625900,ORCL
2025-02-11,176.30300988670436,177.79188795280035,175.1416868126276,175.87620544433594,6528800,ORCL
2025-02-12,173.59325532841817,173.59325532841817,169.44425573798898,170.94305419921875,7454800,ORCL
2025-02-13,171.7172683134211,173.08704096507282,170.8239475423052,172.57089233398438,6421700,ORCL
2025-02-14,172.95799664877887,173.73221200749154,171.52867132634,172.86866760253906,7260900,ORCL
2025-02-18,175.43945441173764,180.88875324307085,174.78434446893584,178.4668426513672,11430500,ORCL
2025-02-19,177.25589933679012,180.33290493362998,174.39724858999358,180.17410278320312,8688500,ORCL
2025-02-20,178.4767703644836,178.93336629213908,173.13665630482666,174.6950225830078,8737000,ORCL
2025-02-21,174.81413220297964,175.56850678466822,166.30768337581688,166.5657501220703,9713900,ORCL
2025-02-24,172.28304758530845,172.87858971177556,163.43910842456918,168.69981384277344,10639100,ORCL
2025-02-25,168.03476799535005,169.33506753206157,163.2207381135262,167.2903289794922,8316100,ORCL
2025-02-26,169.71223503670498,172.5808060270419,167.87596126841981,171.19119262695312,6915100,ORCL
2025-02-27,171.7172695212902,173.56347892081334,163.35970249848353,163.53836059570312,7436800,ORCL
2025-02-28,161.90059635192623,164.9180491389353,159.6176470275596,164.82872009277344,12843300,ORCL
2025-03-03,165.71211822879613,165.8808559178401,159.93527946948703,160.8186798095703,8081800,ORCL
2025-03-04,158.03943827697228,158.57542769387643,152.38170489564934,156.3024139404297,13171900,ORCL
2025-03-05,156.88802731716822,161.28518799405924,155.88552163435037,160.36207580566406,7141000,ORCL
2025-03-06,155.99471322868445,155.99471322868445,148.6197963921332,149.82083129882812,12321200,ORCL
2025-03-07,149.50320587159914,155.3197568346732,147.39892970159215,154.00955200195312,12646500,ORCL
2025-03-10,149.4138715397429,151.3891218388872,145.71153242463117,147.686767578125,21486100,ORCL
2025-03-11,142.356587251395,144.69908925313888,136.67899791065392,143.11094665527344,27200200,ORCL
2025-03-12,145.1457581389456,151.10127051177176,143.93480274481888,149.77120971679688,15373900,ORCL
2025-03-13,148.67935150575204,149.05653878179163,144.40131111103085,146.56515502929688,14187700,ORCL
2025-03-14,147.81581232685775,149.76128632725153,146.78353020025042,148.16322326660156,9330000,ORCL
2025-03-17,149.28483859802733,154.59517656394172,149.28483859802733,152.86807250976562,9885000,ORCL
2025-03-18,151.24022048829153,151.28985278346303,147.52796108160254,148.3418731689453,9402500,ORCL
2025-03-19,148.9473475949075,152.9276243384567,148.88779490025135,151.3196258544922,6909500,ORCL
2025-03-20,150.45608456703343,153.34451148211352,149.70172517654845,151.58763122558594,7051600,ORCL
2025-03-21,150.525571228265,152.69933569744782,148.99699636237304,151.1012725830078,17620200,ORCL
2025-03-24,155.18078128182867,155.4388631515723,152.8879116752121,153.7216796875,7848300,ORCL
2025-03-25,153.3643671300787,154.44629674390592,151.91520090469598,152.78866577148438,8521200,ORCL
2025-03-26,151.7563883698126,151.8953497265517,145.47332067349473,146.70413208007812,13210000,ORCL
2025-03-27,144.7685849267738,145.94974881638117,143.84547264001216,144.6990966796875,9148300,ORCL
2025-03-28,142.7139276379996,144.5700574898809,138.0785556362548,139.82550048828125,13144500,ORCL
2025-03-31,137.61203811511174,139.54757660001664,135.7459727318952,138.7733612060547,15509900,ORCL
2025-04-01,138.72372920761302,142.18785768497278,137.7311438136516,140.8875732421875,9518500,ORCL
2025-04-02,138.8229911673664,146.79345051777045,138.8229911673664,144.77850341796875,11594400,ORCL
2025-04-03,138.21750521626439,140.35155758683723,135.62685693636695,136.2124786376953,14433800,ORCL
2025-04-04,131.92451925496164,132.82777553617606,126.00870405054579,127.31892395019531,14986900,ORCL
2025-04-07,117.97869410624925,133.1156205397126,117.97869410624925,126.21715545654297,19482700,ORCL
2025-04-08,131.5572613030457,132.00393684634503,120.79763927960668,123.5768814086914,11950300,ORCL
2025-04-09,122.48503470617193,139.54757186267764,122.48503470617193,138.6542510986328,17762000,ORCL
2025-04-10,136.12403246183374,136.12403246183374,128.76247694232546,132.8367462158203,12401600,ORCL
2025-04-11,131.60150971773533,132.4880835030996,128.34409167934962,131.84059143066406,10190200,ORCL
2025-04-14,136.27345486619865,136.27345486619865,132.35857367505682,134.12176513671875,8217700,ORCL
2025-04-15,134.2413049200413,135.95468587687668,133.20531455547157,133.42446899414062,8630000,ORCL
2025-04-16,131.77083295742858,132.02982670588852,127.3578843967877,129.26052856445312,8295200,ORCL
2025-04-17,130.3961620679948,130.79463159489916,127.94563907778047,128.12493896484375,8925500,ORCL
2025-04-21,126.40159358883746,126.71039795169803,120.77333919459306,122.34725952148438,12201200,ORCL
2025-04-22,124.02079267875519,127.49735734953317,122.91506452156881,126.750244140625,11233700,ORCL
2025-04-23,134.39074123166745,135.3470377235654,130.4858309562903,130.8942413330078,9528900,ORCL
2025-04-24,131.99994339200407,137.32935650864644,131.49191193156128,136.98069763183594,7305900,ORCL
2025-04-25,136.96078882554028,138.4649711698254,136.23358774514043,137.95693969726562,5476400,ORCL
2025-04-28,139.1124665265094,140.12854469630008,137.5485175240421,139.6005859375,6985100,ORCL
2025-04-29,139.2718689270396,140.6166788575364,139.0128751389693,140.2480926513672,4851500,ORCL
2025-04-30,137.9469764317269,140.75612934834518,135.04818877954332,140.17835998535156,9443500,ORCL
2025-05-01,145.99588155253466,148.06787736322175,144.78057617126572,144.9300079345703,11525800,ORCL
2025-05-02,147.75906988784533,152.47085955040254,147.75906988784533,150.1498260498047,11346000,ORCL
2025-05-05,148.86480957936584,150.239502839151,147.94835247286179,148.7153778076172,5187400,ORCL
2025-05-06,146.4142551208822,148.3667175741725,145.15911045808897,147.13148498535156,5108600,ORCL
2025-05-07,146.9322618333512,149.3230179797694,146.6732680641739,148.79505920410156,6049600,ORCL
2025-05-08,148.47629271476555,151.2256636902617,148.03798389257275,149.7214813232422,6113600,ORCL
2025-05-09,149.4624889410834,151.21572442430065,149.21345119176803,149.76133728027344,4707100,ORCL
